---- Minecraft Crash Report ----
// My bad.

Time: 01/11/23 12:09 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:559)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:243)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:942)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)
Caused by: java.lang.StackOverflowError
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
	at com.quantum.marchofents.util.MOEEventHandler.<init>(MOEEventHandler.java:24)
